"","x"
"1","ENSG00000121552"
"2","ENSG00000133316"
"3","ENSG00000138650"
"4","ENSG00000143153"
"5","ENSG00000154654"
"6","ENSG00000167232"
"7","ENSG00000183246"
"8","ENSG00000183741"
"9","ENSG00000242265"
"10","ENSG00000276776"
"11","ENSG00000162989"
"12","ENSG00000128641"
"13","ENSG00000187837"
"14","ENSG00000144369"
"15","ENSG00000145147"
"16","ENSG00000127914"
"17","ENSG00000184260"
"18","ENSG00000249072"
"19","ENSG00000277443"
"20","ENSG00000203811"
"21","ENSG00000123636"
"22","ENSG00000143341"
"23","ENSG00000232196"
"24","ENSG00000172292"
"25","ENSG00000117461"
"26","ENSG00000095739"
"27","ENSG00000067715"
"28","ENSG00000158373"
"29","ENSG00000152818"
"30","ENSG00000196747"
"31","ENSG00000273542"
"32","ENSG00000115760"
"33","ENSG00000255823"
"34","ENSG00000005810"
"35","ENSG00000203812"
"36","ENSG00000168143"
"37","ENSG00000196787"
"38","ENSG00000269028"
"39","ENSG00000064787"
"40","ENSG00000270882"
"41","ENSG00000138593"
"42","ENSG00000273802"
"43","ENSG00000275713"
"44","ENSG00000180596"
"45","ENSG00000166446"
"46","ENSG00000204740"
"47","ENSG00000112297"
"48","ENSG00000070081"
"49","ENSG00000134909"
"50","ENSG00000041353"
"51","ENSG00000129003"
"52","ENSG00000092439"
"53","ENSG00000203814"
"54","ENSG00000273983"
"55","ENSG00000168298"
"56","ENSG00000184226"
"57","ENSG00000158406"
"58","ENSG00000050405"
"59","ENSG00000140396"
"60","ENSG00000137393"
"61","ENSG00000165379"
"62","ENSG00000173598"
"63","ENSG00000134245"
"64","ENSG00000124575"
"65","ENSG00000282017"
"66","ENSG00000168743"
"67","ENSG00000146676"
"68","ENSG00000112379"
"69","ENSG00000138448"
"70","ENSG00000270188"
"71","ENSG00000055609"
"72","ENSG00000156011"
"73","ENSG00000173230"
"74","ENSG00000102189"
"75","ENSG00000114770"
"76","ENSG00000137497"
"77","ENSG00000110090"
"78","ENSG00000197714"
"79","ENSG00000134313"
"80","ENSG00000131238"
"81","ENSG00000124171"
"82","ENSG00000165959"
"83","ENSG00000108375"
"84","ENSG00000184357"
"85","ENSG00000181826"
"86","ENSG00000274267"
"87","ENSG00000178568"
"88","ENSG00000121316"
"89","ENSG00000150760"
"90","ENSG00000277075"
"91","ENSG00000196866"
"92","ENSG00000173890"
"93","ENSG00000276368"
"94","ENSG00000115919"
"95","ENSG00000009954"
"96","ENSG00000233369"
"97","ENSG00000151458"
"98","ENSG00000115963"
"99","ENSG00000197961"
"100","ENSG00000112697"
"101","ENSG00000171862"
"102","ENSG00000128849"
"103","ENSG00000096696"
"104","ENSG00000103657"
"105","ENSG00000182168"
"106","ENSG00000196834"
"107","ENSG00000168843"
"108","ENSG00000197409"
"109","ENSG00000136536"
"110","ENSG00000141736"
"111","ENSG00000115290"
"112","ENSG00000079841"
"113","ENSG00000079691"
"114","ENSG00000124098"
"115","ENSG00000100815"
"116","ENSG00000101745"
"117","ENSG00000111052"
"118","ENSG00000198740"
"119","ENSG00000070214"
"120","ENSG00000163961"
"121","ENSG00000183598"
"122","ENSG00000213463"
"123","ENSG00000138764"
"124","ENSG00000169083"
"125","ENSG00000185130"
"126","ENSG00000257315"
"127","ENSG00000154153"
"128","ENSG00000278828"
"129","ENSG00000256618"
"130","ENSG00000277053"
"131","ENSG00000142687"
"132","ENSG00000115271"
"133","ENSG00000109654"
"134","ENSG00000187172"
"135","ENSG00000145526"
"136","ENSG00000274641"
"137","ENSG00000143748"
"138","ENSG00000277224"
"139","ENSG00000274129"
"140","ENSG00000139324"
"141","ENSG00000117859"
"142","ENSG00000169071"
"143","ENSG00000136205"
"144","ENSG00000104517"
"145","ENSG00000107518"
"146","ENSG00000198125"
"147","ENSG00000103479"
"148","ENSG00000156711"
"149","ENSG00000114796"
"150","ENSG00000169855"
"151","ENSG00000129292"
"152","ENSG00000119231"
"153","ENSG00000197238"
"154","ENSG00000274290"
"155","ENSG00000183091"
"156","ENSG00000059758"
"157","ENSG00000099250"
"158","ENSG00000160179"
"159","ENSG00000150347"
"160","ENSG00000151893"
"161","ENSG00000050030"
"162","ENSG00000099219"
"163","ENSG00000165322"
"164","ENSG00000120885"
"165","ENSG00000198948"
"166","ENSG00000118058"
"167","ENSG00000175895"
"168","ENSG00000183530"
"169","ENSG00000135677"
"170","ENSG00000109099"
"171","ENSG00000171631"
"172","ENSG00000124151"
"173","ENSG00000113494"
"174","ENSG00000130338"
"175","ENSG00000136603"
"176","ENSG00000276966"
"177","ENSG00000156103"
"178","ENSG00000223957"
"179","ENSG00000099290"
"180","ENSG00000143320"
"181","ENSG00000087076"
"182","ENSG00000052126"
"183","ENSG00000135968"
"184","ENSG00000124177"
"185","ENSG00000137501"
"186","ENSG00000078177"
"187","ENSG00000164938"
"188","ENSG00000253945"
"189","ENSG00000123104"
"190","ENSG00000124406"
"191","ENSG00000184270"
"192","ENSG00000162924"
"193","ENSG00000148943"
"194","ENSG00000113532"
"195","ENSG00000106261"
"196","ENSG00000274997"
"197","ENSG00000101972"
"198","ENSG00000166387"
"199","ENSG00000157514"
"200","ENSG00000237155"
"201","ENSG00000130066"
"202","ENSG00000165699"
"203","ENSG00000137642"
"204","ENSG00000102908"
"205","ENSG00000100234"
"206","ENSG00000172845"
"207","ENSG00000145012"
"208","ENSG00000125637"
"209","ENSG00000110422"
"210","ENSG00000184205"
"211","ENSG00000197128"
"212","ENSG00000182670"
"213","ENSG00000084093"
"214","ENSG00000188647"
"215","ENSG00000159399"
"216","ENSG00000187097"
"217","ENSG00000165997"
"218","ENSG00000124942"
"219","ENSG00000072135"
"220","ENSG00000107890"
"221","ENSG00000164190"
"222","ENSG00000249242"
"223","ENSG00000054654"
"224","ENSG00000157764"
"225","ENSG00000152926"
"226","ENSG00000172795"
"227","ENSG00000117868"
"228","ENSG00000071537"
"229","ENSG00000124635"
"230","ENSG00000196576"
"231","ENSG00000173281"
"232","ENSG00000205189"
"233","ENSG00000146757"
"234","ENSG00000135090"
"235","ENSG00000124429"
"236","ENSG00000109458"
"237","ENSG00000096006"
"238","ENSG00000153561"
"239","ENSG00000115339"
"240","ENSG00000185278"
"241","ENSG00000147813"
"242","ENSG00000169862"
"243","ENSG00000187257"
"244","ENSG00000154930"
"245","ENSG00000120594"
"246","ENSG00000136235"
"247","ENSG00000204843"
"248","ENSG00000164463"
"249","ENSG00000217128"
"250","ENSG00000186260"
"251","ENSG00000153046"
"252","ENSG00000174485"
"253","ENSG00000115267"
"254","ENSG00000044524"
"255","ENSG00000100201"
"256","ENSG00000163682"
"257","ENSG00000115020"
"258","ENSG00000135870"
"259","ENSG00000170027"
"260","ENSG00000095787"
"261","ENSG00000198718"
"262","ENSG00000234287"
"263","ENSG00000104765"
"264","ENSG00000070961"
"265","ENSG00000198721"
"266","ENSG00000135999"
"267","ENSG00000174738"
"268","ENSG00000198964"
"269","ENSG00000204219"
"270","ENSG00000081923"
"271","ENSG00000257093"
"272","ENSG00000241399"
"273","ENSG00000001629"
"274","ENSG00000205730"
"275","ENSG00000097096"
"276","ENSG00000085224"
"277","ENSG00000109670"
"278","ENSG00000072121"
"279","ENSG00000169018"
"280","ENSG00000066455"
"281","ENSG00000169905"
"282","ENSG00000145808"
"283","ENSG00000198417"
"284","ENSG00000107290"
"285","ENSG00000078674"
"286","ENSG00000196950"
"287","ENSG00000100784"
"288","ENSG00000178053"
"289","ENSG00000198142"
"290","ENSG00000144357"
"291","ENSG00000197153"
"292","ENSG00000172915"
"293","ENSG00000198146"
"294","ENSG00000124493"
"295","ENSG00000198538"
"296","ENSG00000176641"
"297","ENSG00000071205"
"298","ENSG00000196914"
"299","ENSG00000176928"
"300","ENSG00000150054"
"301","ENSG00000177853"
"302","ENSG00000256045"
"303","ENSG00000213694"
"304","ENSG00000173041"
"305","ENSG00000160695"
"306","ENSG00000187244"
"307","ENSG00000137145"
"308","ENSG00000182606"
"309","ENSG00000138185"
"310","ENSG00000140022"
"311","ENSG00000164327"
"312","ENSG00000029364"
"313","ENSG00000185658"
"314","ENSG00000167766"
"315","ENSG00000274750"
"316","ENSG00000276903"
"317","ENSG00000153214"
"318","ENSG00000166575"
"319","ENSG00000196262"
"320","ENSG00000170379"
"321","ENSG00000049246"
"322","ENSG00000155744"
"323","ENSG00000174197"
"324","ENSG00000110723"
"325","ENSG00000158089"
"326","ENSG00000196233"
"327","ENSG00000277157"
"328","ENSG00000136153"
"329","ENSG00000204434"
"330","ENSG00000115966"
"331","ENSG00000113719"
"332","ENSG00000188994"
"333","ENSG00000115306"
"334","ENSG00000143774"
"335","ENSG00000160305"
"336","ENSG00000197892"
"337","ENSG00000133142"
"338","ENSG00000164168"
"339","ENSG00000180573"
"340","ENSG00000137831"
"341","ENSG00000173064"
"342","ENSG00000205133"
"343","ENSG00000138029"
"344","ENSG00000164187"
"345","ENSG00000188177"
"346","ENSG00000198938"
"347","ENSG00000176771"
"348","ENSG00000196220"
"349","ENSG00000127603"
"350","ENSG00000183054"
"351","ENSG00000052723"
"352","ENSG00000163898"
"353","ENSG00000128923"
"354","ENSG00000062038"
"355","ENSG00000196214"
"356","ENSG00000005469"
"357","ENSG00000117000"
"358","ENSG00000155097"
"359","ENSG00000166734"
"360","ENSG00000114573"
"361","ENSG00000145390"
"362","ENSG00000151914"
"363","ENSG00000109436"
"364","ENSG00000049759"
"365","ENSG00000157259"
"366","ENSG00000081320"
"367","ENSG00000214425"
"368","ENSG00000196912"
"369","ENSG00000197008"
"370","ENSG00000106780"
"371","ENSG00000064651"
"372","ENSG00000075568"
"373","ENSG00000213281"
"374","ENSG00000198707"
"375","ENSG00000263001"
"376","ENSG00000113594"
"377","ENSG00000126775"
"378","ENSG00000106443"
"379","ENSG00000198961"
"380","ENSG00000080561"
"381","ENSG00000100697"
"382","ENSG00000144452"
"383","ENSG00000114993"
"384","ENSG00000128881"
"385","ENSG00000167315"
"386","ENSG00000058668"
"387","ENSG00000110344"
"388","ENSG00000116133"
"389","ENSG00000103528"
"390","ENSG00000143761"
"391","ENSG00000198315"
"392","ENSG00000100380"
"393","ENSG00000047056"
"394","ENSG00000131018"
"395","ENSG00000100625"
"396","ENSG00000158290"
"397","ENSG00000165417"
"398","ENSG00000131845"
"399","ENSG00000115145"
"400","ENSG00000082438"
"401","ENSG00000236699"
"402","ENSG00000141441"
"403","ENSG00000103994"
"404","ENSG00000048649"
"405","ENSG00000171428"
"406","ENSG00000151779"
"407","ENSG00000116747"
"408","ENSG00000136167"
"409","ENSG00000165140"
"410","ENSG00000198160"
"411","ENSG00000076864"
"412","ENSG00000133401"
"413","ENSG00000089063"
"414","ENSG00000198887"
"415","ENSG00000086758"
"416","ENSG00000106052"
"417","ENSG00000266714"
"418","ENSG00000150867"
"419","ENSG00000116127"
"420","ENSG00000213614"
"421","ENSG00000104763"
"422","ENSG00000003436"
"423","ENSG00000104133"
"424","ENSG00000104447"
"425","ENSG00000077097"
"426","ENSG00000110367"
"427","ENSG00000155368"
"428","ENSG00000204128"
"429","ENSG00000204524"
"430","ENSG00000135211"
"431","ENSG00000091831"
"432","ENSG00000032219"
"433","ENSG00000196151"
"434","ENSG00000274070"
"435","ENSG00000110075"
"436","ENSG00000078114"
"437","ENSG00000134755"
"438","ENSG00000113387"
"439","ENSG00000143776"
"440","ENSG00000073803"
"441","ENSG00000066739"
"442","ENSG00000198743"
"443","ENSG00000196247"
"444","ENSG00000123572"
"445","ENSG00000164309"
"446","ENSG00000087086"
"447","ENSG00000132849"
"448","ENSG00000136560"
"449","ENSG00000124466"
"450","ENSG00000137942"
"451","ENSG00000144283"
"452","ENSG00000100129"
"453","ENSG00000083223"
"454","ENSG00000125148"
"455","ENSG00000114062"
"456","ENSG00000146648"
"457","ENSG00000166710"
"458","ENSG00000152443"
"459","ENSG00000165156"
"460","ENSG00000117335"
"461","ENSG00000079257"
"462","ENSG00000278637"
"463","ENSG00000138604"
"464","ENSG00000149177"
"465","ENSG00000277606"
"466","ENSG00000105514"
"467","ENSG00000197061"
"468","ENSG00000134716"
"469","ENSG00000159658"
"470","ENSG00000139220"
"471","ENSG00000123575"
"472","ENSG00000196511"
"473","ENSG00000135245"
"474","ENSG00000197081"
"475","ENSG00000234585"
"476","ENSG00000215030"
"477","ENSG00000075711"
"478","ENSG00000162600"
"479","ENSG00000189221"
"480","ENSG00000166377"
"481","ENSG00000100345"
"482","ENSG00000173889"
"483","ENSG00000111696"
"484","ENSG00000196935"
"485","ENSG00000127980"
"486","ENSG00000275714"
"487","ENSG00000068885"
"488","ENSG00000143376"
"489","ENSG00000170949"
"490","ENSG00000134318"
"491","ENSG00000109381"
"492","ENSG00000173175"
"493","ENSG00000101752"
"494","ENSG00000158301"
"495","ENSG00000170759"
"496","ENSG00000047410"
"497","ENSG00000146278"
"498","ENSG00000073921"
"499","ENSG00000163629"
"500","ENSG00000123607"
"501","ENSG00000189180"
"502","ENSG00000103534"
"503","ENSG00000030582"
"504","ENSG00000103485"
"505","ENSG00000188785"
"506","ENSG00000259479"
"507","ENSG00000136003"
"508","ENSG00000135535"
"509","ENSG00000143324"
"510","ENSG00000159388"
"511","ENSG00000108840"
"512","ENSG00000165240"
"513","ENSG00000172380"
"514","ENSG00000163635"
"515","ENSG00000278588"
"516","ENSG00000102910"
"517","ENSG00000066135"
"518","ENSG00000147852"
"519","ENSG00000114127"
"520","ENSG00000143416"
"521","ENSG00000205078"
"522","ENSG00000114315"
"523","ENSG00000163840"
"524","ENSG00000162378"
"525","ENSG00000196922"
"526","ENSG00000113580"
"527","ENSG00000175984"
"528","ENSG00000138398"
"529","ENSG00000132549"
"530","ENSG00000216490"
"531","ENSG00000198618"
"532","ENSG00000173480"
"533","ENSG00000063438"
"534","ENSG00000165813"
"535","ENSG00000088179"
"536","ENSG00000095951"
"537","ENSG00000130150"
"538","ENSG00000119801"
"539","ENSG00000147459"
"540","ENSG00000164961"
"541","ENSG00000169919"
"542","ENSG00000100359"
"543","ENSG00000198862"
"544","ENSG00000127990"
"545","ENSG00000101417"
"546","ENSG00000135837"
"547","ENSG00000112874"
"548","ENSG00000169118"
"549","ENSG00000065613"
"550","ENSG00000127481"
"551","ENSG00000197555"
"552","ENSG00000183354"
"553","ENSG00000108091"
"554","ENSG00000080345"
"555","ENSG00000184898"
"556","ENSG00000108510"
"557","ENSG00000092978"
"558","ENSG00000166510"
"559","ENSG00000196715"
"560","ENSG00000119906"
"561","ENSG00000075292"
"562","ENSG00000250722"
"563","ENSG00000156976"
"564","ENSG00000116209"
"565","ENSG00000159592"
"566","ENSG00000163346"
"567","ENSG00000139746"
"568","ENSG00000124486"
"569","ENSG00000173821"
"570","ENSG00000187210"
"571","ENSG00000197903"
"572","ENSG00000006576"
"573","ENSG00000123119"
"574","ENSG00000196917"
"575","ENSG00000139433"
"576","ENSG00000048392"
"577","ENSG00000172954"
"578","ENSG00000088538"
"579","ENSG00000197102"
"580","ENSG00000118898"
"581","ENSG00000196458"
"582","ENSG00000140199"
"583","ENSG00000083123"
"584","ENSG00000253882"
"585","ENSG00000174013"
"586","ENSG00000105176"
"587","ENSG00000173517"
"588","ENSG00000146729"
"589","ENSG00000100485"
"590","ENSG00000182400"
"591","ENSG00000073584"
"592","ENSG00000138688"
"593","ENSG00000277101"
"594","ENSG00000085871"
"595","ENSG00000103490"
"596","ENSG00000184349"
"597","ENSG00000100014"
"598","ENSG00000148143"
"599","ENSG00000270672"
"600","ENSG00000169967"
"601","ENSG00000172086"
"602","ENSG00000179454"
"603","ENSG00000145332"
"604","ENSG00000170185"
"605","ENSG00000077782"
"606","ENSG00000122779"
"607","ENSG00000049130"
"608","ENSG00000117139"
"609","ENSG00000113971"
"610","ENSG00000010017"
"611","ENSG00000273703"
"612","ENSG00000137845"
"613","ENSG00000157077"
"614","ENSG00000114861"
"615","ENSG00000141232"
"616","ENSG00000115084"
"617","ENSG00000030419"
"618","ENSG00000184384"
"619","ENSG00000238104"
"620","ENSG00000134982"
"621","ENSG00000101868"
"622","ENSG00000165272"
"623","ENSG00000278268"
"624","ENSG00000165494"
"625","ENSG00000100731"
"626","ENSG00000184203"
"627","ENSG00000058673"
"628","ENSG00000273656"
"629","ENSG00000004766"
"630","ENSG00000177144"
"631","ENSG00000102893"
"632","ENSG00000164684"
"633","ENSG00000198625"
"634","ENSG00000145725"
"635","ENSG00000124523"
"636","ENSG00000131378"
"637","ENSG00000169955"
"638","ENSG00000107897"
"639","ENSG00000234444"
"640","ENSG00000182919"
"641","ENSG00000178075"
"642","ENSG00000168288"
"643","ENSG00000237515"
"644","ENSG00000139354"
"645","ENSG00000131100"
"646","ENSG00000119844"
"647","ENSG00000147421"
"648","ENSG00000198804"
"649","ENSG00000172057"
"650","ENSG00000241878"
"651","ENSG00000134352"
"652","ENSG00000071282"
"653","ENSG00000142065"
"654","ENSG00000008869"
"655","ENSG00000160221"
"656","ENSG00000120262"
"657","ENSG00000154305"
"658","ENSG00000151135"
"659","ENSG00000082996"
"660","ENSG00000275793"
"661","ENSG00000182473"
"662","ENSG00000119900"
"663","ENSG00000241484"
"664","ENSG00000015171"
"665","ENSG00000277775"
"666","ENSG00000172992"
"667","ENSG00000077157"
"668","ENSG00000159873"
"669","ENSG00000180370"
"670","ENSG00000092847"
"671","ENSG00000168781"
"672","ENSG00000186329"
"673","ENSG00000112200"
"674","ENSG00000234058"
"675","ENSG00000179841"
"676","ENSG00000095585"
"677","ENSG00000065809"
"678","ENSG00000177917"
"679","ENSG00000104723"
"680","ENSG00000189241"
"681","ENSG00000142937"
"682","ENSG00000100554"
"683","ENSG00000147526"
"684","ENSG00000077235"
"685","ENSG00000278705"
"686","ENSG00000080546"
"687","ENSG00000189195"
"688","ENSG00000181555"
"689","ENSG00000118680"
"690","ENSG00000119938"
"691","ENSG00000272325"
"692","ENSG00000178229"
"693","ENSG00000189266"
"694","ENSG00000198040"
"695","ENSG00000049449"
"696","ENSG00000115380"
"697","ENSG00000205176"
"698","ENSG00000107282"
"699","ENSG00000144674"
"700","ENSG00000115594"
"701","ENSG00000001630"
"702","ENSG00000126787"
"703","ENSG00000197837"
"704","ENSG00000162670"
"705","ENSG00000254999"
"706","ENSG00000090863"
"707","ENSG00000184677"
"708","ENSG00000129595"
"709","ENSG00000213639"
"710","ENSG00000138592"
"711","ENSG00000135111"
"712","ENSG00000169242"
"713","ENSG00000072364"
"714","ENSG00000133983"
"715","ENSG00000153130"
"716","ENSG00000198342"
"717","ENSG00000166405"
"718","ENSG00000163960"
"719","ENSG00000033800"
"720","ENSG00000133256"
"721","ENSG00000137203"
"722","ENSG00000158691"
"723","ENSG00000083535"
"724","ENSG00000152558"
"725","ENSG00000170396"
"726","ENSG00000065361"
"727","ENSG00000277868"
"728","ENSG00000151150"
"729","ENSG00000113441"
"730","ENSG00000153317"
"731","ENSG00000129636"
"732","ENSG00000166439"
"733","ENSG00000156531"
"734","ENSG00000112414"
"735","ENSG00000165171"
"736","ENSG00000124788"
"737","ENSG00000153936"
"738","ENSG00000091317"
"739","ENSG00000111885"
"740","ENSG00000182150"
"741","ENSG00000196504"
"742","ENSG00000053254"
"743","ENSG00000147676"
"744","ENSG00000108239"
"745","ENSG00000146463"
"746","ENSG00000197312"
"747","ENSG00000274523"
"748","ENSG00000135913"
"749","ENSG00000197323"
"750","ENSG00000163904"
"751","ENSG00000183828"
"752","ENSG00000073605"
"753","ENSG00000163435"
"754","ENSG00000138760"
"755","ENSG00000164323"
"756","ENSG00000176542"
"757","ENSG00000137880"
"758","ENSG00000125945"
"759","ENSG00000162368"
"760","ENSG00000164300"
"761","ENSG00000113448"
"762","ENSG00000124145"
"763","ENSG00000185737"
"764","ENSG00000174718"
"765","ENSG00000115808"
"766","ENSG00000085741"
"767","ENSG00000197782"
"768","ENSG00000140264"
"769","ENSG00000189143"
"770","ENSG00000187672"
"771","ENSG00000186153"
"772","ENSG00000143797"
"773","ENSG00000185088"
"774","ENSG00000138942"
"775","ENSG00000118482"
"776","ENSG00000104687"
"777","ENSG00000140367"
"778","ENSG00000112851"
"779","ENSG00000233822"
"780","ENSG00000126804"
"781","ENSG00000186088"
"782","ENSG00000122644"
"783","ENSG00000230685"
"784","ENSG00000173930"
"785","ENSG00000278677"
"786","ENSG00000272886"
"787","ENSG00000084733"
"788","ENSG00000146587"
"789","ENSG00000136040"
"790","ENSG00000179981"
"791","ENSG00000197857"
"792","ENSG00000172465"
"793","ENSG00000145337"
"794","ENSG00000122378"
"795","ENSG00000186951"
"796","ENSG00000144455"
"797","ENSG00000058272"
"798","ENSG00000146247"
"799","ENSG00000114023"
"800","ENSG00000179627"
"801","ENSG00000116095"
"802","ENSG00000112282"
"803","ENSG00000013441"
"804","ENSG00000104611"
"805","ENSG00000275221"
"806","ENSG00000204217"
"807","ENSG00000140263"
"808","ENSG00000170004"
"809","ENSG00000227038"
"810","ENSG00000136111"
"811","ENSG00000278272"
"812","ENSG00000167110"
"813","ENSG00000092148"
"814","ENSG00000127022"
"815","ENSG00000145375"
"816","ENSG00000115183"
"817","ENSG00000105929"
"818","ENSG00000153560"
"819","ENSG00000112773"
"820","ENSG00000264343"
"821","ENSG00000111144"
"822","ENSG00000178162"
"823","ENSG00000278463"
"824","ENSG00000134086"
"825","ENSG00000148498"
"826","ENSG00000198482"
"827","ENSG00000107262"
"828","ENSG00000204611"
"829","ENSG00000165030"
"830","ENSG00000225830"
"831","ENSG00000177954"
"832","ENSG00000196890"
"833","ENSG00000181894"
"834","ENSG00000182831"
"835","ENSG00000100796"
"836","ENSG00000139926"
"837","ENSG00000121691"
"838","ENSG00000198835"
"839","ENSG00000234078"
"840","ENSG00000138336"
"841","ENSG00000082258"
"842","ENSG00000177694"
"843","ENSG00000155906"
"844","ENSG00000143753"
"845","ENSG00000100614"
"846","ENSG00000089335"
"847","ENSG00000213186"
"848","ENSG00000164649"
"849","ENSG00000100393"
"850","ENSG00000083520"
"851","ENSG00000214655"
"852","ENSG00000141738"
"853","ENSG00000162601"
"854","ENSG00000223951"
"855","ENSG00000154358"
"856","ENSG00000275379"
"857","ENSG00000162407"
"858","ENSG00000136813"
"859","ENSG00000144426"
"860","ENSG00000188211"
"861","ENSG00000076258"
"862","ENSG00000119139"
"863","ENSG00000130396"
"864","ENSG00000179152"
"865","ENSG00000152104"
"866","ENSG00000178988"
"867","ENSG00000104081"
"868","ENSG00000175582"
"869","ENSG00000061987"
"870","ENSG00000174501"
"871","ENSG00000168575"
"872","ENSG00000077380"
"873","ENSG00000149346"
"874","ENSG00000001631"
"875","ENSG00000164329"
"876","ENSG00000124374"
"877","ENSG00000082898"
"878","ENSG00000122565"
"879","ENSG00000065883"
"880","ENSG00000101384"
"881","ENSG00000131263"
"882","ENSG00000149311"
"883","ENSG00000161243"
"884","ENSG00000218336"
"885","ENSG00000122584"
"886","ENSG00000047634"
"887","ENSG00000278087"
"888","ENSG00000264522"
"889","ENSG00000153246"
"890","ENSG00000117595"
"891","ENSG00000170921"
"892","ENSG00000051108"
"893","ENSG00000231500"
"894","ENSG00000105856"
"895","ENSG00000126822"
"896","ENSG00000156642"
"897","ENSG00000151338"
"898","ENSG00000171105"
"899","ENSG00000162999"
"900","ENSG00000164944"
"901","ENSG00000172239"
"902","ENSG00000162645"
"903","ENSG00000156113"
"904","ENSG00000049323"
"905","ENSG00000157741"
"906","ENSG00000163625"
"907","ENSG00000183648"
"908","ENSG00000280830"
"909","ENSG00000137177"
"910","ENSG00000109929"
"911","ENSG00000119711"
"912","ENSG00000196227"
"913","ENSG00000118733"
"914","ENSG00000160703"
"915","ENSG00000132466"
"916","ENSG00000187240"
"917","ENSG00000165730"
"918","ENSG00000145391"
"919","ENSG00000084710"
"920","ENSG00000237289"
"921","ENSG00000244398"
"922","ENSG00000198668"
"923","ENSG00000120860"
"924","ENSG00000130779"
"925","ENSG00000005700"
"926","ENSG00000163820"
"927","ENSG00000111670"
"928","ENSG00000147669"
"929","ENSG00000009307"
"930","ENSG00000166263"
"931","ENSG00000176209"
"932","ENSG00000117151"
"933","ENSG00000148730"
"934","ENSG00000179387"
"935","ENSG00000146433"
"936","ENSG00000075539"
"937","ENSG00000025800"
"938","ENSG00000138078"
"939","ENSG00000174021"
"940","ENSG00000198039"
"941","ENSG00000126524"
"942","ENSG00000165516"
"943","ENSG00000100578"
"944","ENSG00000223572"
"945","ENSG00000112893"
"946","ENSG00000167202"
"947","ENSG00000172071"
"948","ENSG00000184661"
"949","ENSG00000139697"
"950","ENSG00000253910"
"951","ENSG00000135069"
"952","ENSG00000214530"
"953","ENSG00000100503"
"954","ENSG00000054965"
"955","ENSG00000269343"
"956","ENSG00000178567"
"957","ENSG00000112992"
"958","ENSG00000267740"
"959","ENSG00000083168"
"960","ENSG00000143061"
"961","ENSG00000166471"
